category	slug	status	remote_url	notes
mud	currymud	cloned	https://github.com/jasonstolaruk/CurryMUD.git	Haskell MUD server.
mud	talesmud	cloned	https://github.com/TalesMUD/talesmud.git	Go MUD framework/platform.
mud	dumserver	cloned	https://github.com/wowpin/dumserver.git	Python MU* engine.
mud	room-js	cloned	https://github.com/doughsay/room.js.git	Node.js MOO server.
mud	empiremud	cloned	https://github.com/EmpireMUD/EmpireMUD-2.0-Beta.git	Persistent world-map MUD; Diku/Circle-derived license caveats.
mud	nakedmud	cloned	https://github.com/NakedMud/nakedmud.git	NakedMud Python 3 MUD server.
mud	lowlands	cloned	https://github.com/scandum/lowlands.git	Diku/Merc-derived MUD server; check license caveats.
mud	awakemud	cloned	https://github.com/luciensadi/AwakeMUD.git	Shadowrun MUD codebase fork.
mud	darkcastle	cloned	https://github.com/DarkCastleMUD/DarkCastle.git	Long-running Diku-derived MUD; check license caveats.
mud	dreamland-code	cloned	https://github.com/dreamland-mud/dreamland_code.git	DreamLand MUD server code.
mud	rom24-quickmud	cloned	https://github.com/avinson/rom24-quickmud.git	ROM 2.4b6 QuickMUD codebase; classic MUD license caveats.
mud	dawnoftime	cloned	https://github.com/driador/dawnoftime.git	Dawn of Time MUD codebase; classic MUD license caveats.
mud	dikumud3	cloned	https://github.com/Seifert69/DikuMUD3.git	DikuMUD III; source-available classic MUD license caveats.
mud	dikumud	cloned	https://github.com/Seifert69/DikuMUD.git	Original DikuMUD Alfa source; source-available classic MUD license caveats.
mud	dikumud2	cloned	https://github.com/Seifert69/DikuMUD2.git	DikuMUD II; source-available classic MUD license caveats.
mud	dikumud-gamma	cloned	https://github.com/Seifert69/DikuMUD-Gamma.git	DikuMUD Gamma source; source-available classic MUD license caveats.
mud	deadsouls	cloned	https://github.com/quixadhal/deadsouls.git	Dead Souls LP mudlib.
mud	agony-engine	cloned	https://github.com/scionaltera/agony-engine.git	Modern web/procedural MUD.
mud	agonyforge	cloned	https://github.com/scionaltera/agonyforge.git	Modern web-based MUD.
mud	ennui	cloned	https://github.com/pmengelbert/ennui.git	Rust MUD engine.
mud	node-mud-server	cloned	https://github.com/jakefournier/node-mud-server.git	Bare-bones Node MUD server.
mud	mud-server-java	cloned	https://github.com/jnharton/mud-server.git	Java MUD server.
mud	four	cloned	https://github.com/nijakow/four.git	Java MUD engine.
mud	bbs-mud	cloned	https://github.com/prool/bbs-mud.git	BBS MUD server/client.
mud	virtustan-mud	cloned	https://github.com/prool/virtustan-mud.git	Virtustan MUD.
mud	tada	cloned	https://github.com/Pinacolada64/TADA.git	Multiplayer dungeon adventure server/client.
